ID,sample_name,sample_measured_value,uncertainty,uncertainty_unit,number_of_measurements
simpson2018jasra_sb-CORNING B,CORNING B,2378.0,7.000000000000001,%,15.0
simpson2018jasra_sb-CORNING D,CORNING D,5092.0,10.0,%,15.0
simpson2018jasra_cs-CORNING B,CORNING B,0.1,61.0,%,15.0
simpson2018jasra_cs-CORNING D,CORNING D,0.22,55.00000000000001,%,15.0
simpson2018jasra_ba-CORNING B,CORNING B,662.0,2.0,%,15.0
simpson2018jasra_ba-CORNING D,CORNING D,2284.0,5.0,%,15.0
simpson2018jasra_la-CORNING B,CORNING B,0.4,27.0,%,15.0
simpson2018jasra_la-CORNING D,CORNING D,0.76,15.0,%,15.0
simpson2018jasra_ce-CORNING B,CORNING B,1.0,52.0,%,15.0
simpson2018jasra_ce-CORNING D,CORNING D,0.79,44.0,%,15.0
simpson2018jasra_pr-CORNING B,CORNING B,0.1,66.0,%,15.0
simpson2018jasra_pr-CORNING D,CORNING D,0.11,68.0,%,15.0
simpson2018jasra_nd-CORNING B,CORNING B,0.2,47.0,%,15.0
simpson2018jasra_nd-CORNING D,CORNING D,0.25,40.0,%,15.0
simpson2018jasra_sm-CORNING B,CORNING B,0.07,52.0,%,15.0
simpson2018jasra_sm-CORNING D,CORNING D,0.08,53.0,%,15.0
simpson2018jasra_eu-CORNING B,CORNING B,0.07,41.0,%,15.0
simpson2018jasra_eu-CORNING D,CORNING D,0.15,43.0,%,15.0
simpson2018jasra_gd-CORNING B,CORNING B,0.07,41.0,%,15.0
simpson2018jasra_gd-CORNING D,CORNING D,0.08,54.0,%,15.0
simpson2018jasra_tb-CORNING B,CORNING B,0.03,68.0,%,15.0
simpson2018jasra_tb-CORNING D,CORNING D,0.02,68.0,%,15.0
simpson2018jasra_dy-CORNING B,CORNING B,0.09,33.0,%,15.0
simpson2018jasra_dy-CORNING D,CORNING D,0.07,33.0,%,15.0
simpson2018jasra_ho-CORNING B,CORNING B,0.04,53.0,%,15.0
simpson2018jasra_ho-CORNING D,CORNING D,0.03,50.0,%,15.0
simpson2018jasra_er-CORNING B,CORNING B,0.08,23.0,%,15.0
simpson2018jasra_er-CORNING D,CORNING D,0.06,40.0,%,15.0
simpson2018jasra_tm-CORNING B,CORNING B,0.03,61.0,%,15.0
simpson2018jasra_tm-CORNING D,CORNING D,0.02,57.99999999999999,%,15.0
simpson2018jasra_yb-CORNING B,CORNING B,0.1,21.0,%,15.0
simpson2018jasra_yb-CORNING D,CORNING D,0.08,22.0,%,15.0
simpson2018jasra_lu-CORNING B,CORNING B,0.04,52.0,%,15.0
simpson2018jasra_lu-CORNING D,CORNING D,0.03,41.0,%,15.0
simpson2018jasra_hf-CORNING B,CORNING B,4.3,3.0,%,15.0
simpson2018jasra_hf-CORNING D,CORNING D,2.28,3.0,%,15.0
simpson2018jasra_ta-CORNING B,CORNING B,0.2,38.0,%,15.0
simpson2018jasra_ta-CORNING D,CORNING D,0.29,8.0,%,15.0
simpson2018jasra_w-CORNING B,CORNING B,0.2,98.0,%,15.0
simpson2018jasra_w-CORNING D,CORNING D,0.15,68.0,%,15.0
simpson2018jasra_au-CORNING B,CORNING B,0.1,97.0,%,15.0
simpson2018jasra_au-CORNING D,CORNING D,0.1,55.00000000000001,%,15.0
simpson2018jasra_bi-CORNING B,CORNING B,41.0,6.0,%,15.0
simpson2018jasra_bi-CORNING D,CORNING D,12.0,7.000000000000001,%,15.0
simpson2018jasra_th-CORNING B,CORNING B,0.94,8.0,%,15.0
simpson2018jasra_th-CORNING D,CORNING D,0.77,7.000000000000001,%,15.0
simpson2018jasra_u-CORNING B,CORNING B,0.4,42.0,%,15.0
simpson2018jasra_u-CORNING D,CORNING D,0.23,19.0,%,15.0
weisler1993toagaa_sio2-BCRP-84,BCRP-84,55.4,0.08,%,
weisler1993toagaa_sio2-GSP-1,GSP-1,68.19,0.05,%,
weisler1993toagaa_tio2-BCRP-84,BCRP-84,2.256,0.22,%,
weisler1993toagaa_tio2-GSP-1,GSP-1,0.672,0.45,%,
weisler1993toagaa_al2o3-BCRP-84,BCRP-84,13.56,0.16,%,
weisler1993toagaa_al2o3-GSP-1,GSP-1,15.32,0.15,%,
weisler1993toagaa_cao-BCRP-84,BCRP-84,6.98,0.11,%,
weisler1993toagaa_cao-GSP-1,GSP-1,2.02,0.3,%,
weisler1993toagaa_mgo-BCRP-84,BCRP-84,3.44,0.81,%,
weisler1993toagaa_mgo-GSP-1,GSP-1,0.95,1.37,%,
weisler1993toagaa_mno-BCRP-84,BCRP-84,0.185,0.38,%,
weisler1993toagaa_mno-GSP-1,GSP-1,0.042,1.19,%,
weisler1993toagaa_k2o-BCRP-84,BCRP-84,1.73,0.0,%,
weisler1993toagaa_k2o-GSP-1,GSP-1,5.63,0.09,%,
weisler1993toagaa_na2o-BCRP-84,BCRP-84,3.34,0.42,%,
weisler1993toagaa_na2o-GSP-1,GSP-1,2.78,0.4,%,
weisler1993toagaa_p2o5-BCRP-84,BCRP-84,0.381,0.47,%,
weisler1993toagaa_p2o5-GSP-1,GSP-1,0.296,0.34,%,
weisler1993toagaa_sc-BCRP-84,BCRP-84,34.8,7.7,%,
weisler1993toagaa_sc-GSP-1,GSP-1,3.7,61.08,%,
weisler1993toagaa_v-BCRP-84,BCRP-84,391.0,1.7,%,
weisler1993toagaa_v-GSP-1,GSP-1,49.3,14.81,%,
weisler1993toagaa_cr-BCRP-84,BCRP-84,18.1,7.6,%,
weisler1993toagaa_cr-GSP-1,GSP-1,12.2,20.74,%,
weisler1993toagaa_ni-BCRP-84,BCRP-84,0.0,0.0,%,
weisler1993toagaa_ni-GSP-1,GSP-1,18.7,5.67,%,
weisler1993toagaa_cu-BCRP-84,BCRP-84,11.0,15.5,%,
weisler1993toagaa_cu-GSP-1,GSP-1,37.2,4.87,%,
weisler1993toagaa_zn-BCRP-84,BCRP-84,120.7,1.2,%,
weisler1993toagaa_zn-GSP-1,GSP-1,99.0,1.85,%,
weisler1993toagaa_ga-BCRP-84,BCRP-84,,,%,
weisler1993toagaa_ga-GSP-1,GSP-1,,,%,
weisler1993toagaa_rb-BCRP-84,BCRP-84,46.6,2.1,%,
weisler1993toagaa_rb-GSP-1,GSP-1,252.4,0.33,%,
weisler1993toagaa_sr-BCRP-84,BCRP-84,325.6,0.26,%,
weisler1993toagaa_sr-GSP-1,GSP-1,233.8,0.39,%,
weisler1993toagaa_y-BCRP-84,BCRP-84,37.5,1.4,%,
weisler1993toagaa_y-GSP-1,GSP-1,30.4,3.52,%,
weisler1993toagaa_zr-BCRP-84,BCRP-84,174.3,0.61,%,
weisler1993toagaa_zr-GSP-1,GSP-1,502.6,0.19,%,
weisler1993toagaa_nb-BCRP-84,BCRP-84,13.8,5.9,%,
weisler1993toagaa_nb-GSP-1,GSP-1,30.3,2.24,%,
weisler1993toagaa_ba-BCRP-84,BCRP-84,675.5,2.5,%,
weisler1993toagaa_ba-GSP-1,GSP-1,1297.2,1.32,%,
weisler1993toagaa_la-BCRP-84,BCRP-84,21.1,39.1,%,
weisler1993toagaa_la-GSP-1,GSP-1,188.0,2.49,%,
weisler1993toagaa_ce-BCRP-84,BCRP-84,53.8,14.7,%,
weisler1993toagaa_ce-GSP-1,GSP-1,399.0,3.34,%,
weisler1993toagaa_pb-BCRP-84,BCRP-84,10.8,11.4,%,
weisler1993toagaa_pb-GSP-1,GSP-1,51.6,2.27,%,
weisler1993toagaa_th-BCRP-84,BCRP-84,6.1,22.5,%,
weisler1993toagaa_th-GSP-1,GSP-1,103.3,1.37,%,
weisler1993toagab_rb-RGM-1,RGM-1,159.9,3.6,ppm,4.0
weisler1993toagab_sr-RGM-1,RGM-1,107.3,1.0,ppm,4.0
weisler1993toagab_y-RGM-1,RGM-1,27.7,1.6,ppm,4.0
weisler1993toagab_zr-RGM-1,RGM-1,227.2,2.3,ppm,4.0
weisler1993toagab_nb-RGM-1,RGM-1,10.3,2.7,ppm,4.0
weisler1993toagab_pb-RGM-1,RGM-1,28.6,2.0,ppm,4.0
weisler1993toagab_th-RGM-1,RGM-1,20.4,3.2,ppm,4.0
weisler1994jpsa_sio2-BCRP-84,BCRP-84,55.4,0.08,%,
weisler1994jpsa_sio2-GSP-1,GSP-1,68.19,0.05,%,
weisler1994jpsa_tio2-BCRP-84,BCRP-84,2.256,0.22,%,
weisler1994jpsa_tio2-GSP-1,GSP-1,0.672,0.45,%,
weisler1994jpsa_al2o3-BCRP-84,BCRP-84,13.56,0.16,%,
weisler1994jpsa_al2o3-GSP-1,GSP-1,15.32,0.15,%,
weisler1994jpsa_feo-BCRP-84,BCRP-84,12.73,0.11,%,
weisler1994jpsa_feo-GSP-1,GSP-1,3.87,0.08,%,
weisler1994jpsa_cao-BCRP-84,BCRP-84,6.98,0.11,%,
weisler1994jpsa_cao-GSP-1,GSP-1,2.02,0.3,%,
weisler1994jpsa_mgo-BCRP-84,BCRP-84,3.44,0.81,%,
weisler1994jpsa_mgo-GSP-1,GSP-1,0.95,1.37,%,
weisler1994jpsa_mno-BCRP-84,BCRP-84,0.185,0.38,%,
weisler1994jpsa_mno-GSP-1,GSP-1,0.042,1.19,%,
weisler1994jpsa_k2o-BCRP-84,BCRP-84,1.73,0.0,%,
weisler1994jpsa_k2o-GSP-1,GSP-1,5.63,0.09,%,
weisler1994jpsa_na2o-BCRP-84,BCRP-84,3.34,0.42,%,
weisler1994jpsa_na2o-GSP-1,GSP-1,2.78,0.4,%,
weisler1994jpsa_p2o5-BCRP-84,BCRP-84,0.381,0.47,%,
weisler1994jpsa_p2o5-GSP-1,GSP-1,0.296,0.34,%,
weisler1994jpsa_sc-BCRP-84,BCRP-84,34.8,7.7,ppm,
weisler1994jpsa_sc-GSP-1,GSP-1,3.7,61.08,ppm,
weisler1994jpsa_v-BCRP-84,BCRP-84,391.0,1.7,ppm,
weisler1994jpsa_v-GSP-1,GSP-1,49.3,14.81,ppm,
weisler1994jpsa_cr-BCRP-84,BCRP-84,18.1,7.6,ppm,
weisler1994jpsa_cr-GSP-1,GSP-1,12.2,20.74,ppm,
weisler1994jpsa_ni-BCRP-84,BCRP-84,0.0,0.0,ppm,
weisler1994jpsa_ni-GSP-1,GSP-1,18.7,5.67,ppm,
weisler1994jpsa_cu-BCRP-84,BCRP-84,11.0,15.5,ppm,
weisler1994jpsa_cu-GSP-1,GSP-1,37.2,4.87,ppm,
weisler1994jpsa_zn-BCRP-84,BCRP-84,120.7,1.2,ppm,
weisler1994jpsa_zn-GSP-1,GSP-1,99.0,1.85,ppm,
weisler1994jpsa_ga-BCRP-84,BCRP-84,,,ppm,
weisler1994jpsa_ga-GSP-1,GSP-1,,,ppm,
weisler1994jpsa_rb-BCRP-84,BCRP-84,46.6,2.1,ppm,
weisler1994jpsa_rb-GSP-1,GSP-1,252.4,0.33,ppm,
weisler1994jpsa_sr-BCRP-84,BCRP-84,325.6,0.26,ppm,
weisler1994jpsa_sr-GSP-1,GSP-1,233.8,0.39,ppm,
weisler1994jpsa_y-BCRP-84,BCRP-84,37.5,1.4,ppm,
weisler1994jpsa_y-GSP-1,GSP-1,30.4,3.52,ppm,
weisler1994jpsa_zr-BCRP-84,BCRP-84,174.3,0.61,ppm,
weisler1994jpsa_zr-GSP-1,GSP-1,502.6,0.19,ppm,
weisler1994jpsa_nb-BCRP-84,BCRP-84,13.8,5.9,ppm,
weisler1994jpsa_nb-GSP-1,GSP-1,30.3,2.24,ppm,
weisler1994jpsa_ba-BCRP-84,BCRP-84,675.5,2.5,ppm,
weisler1994jpsa_ba-GSP-1,GSP-1,1297.2,1.32,ppm,
weisler1994jpsa_la-BCRP-84,BCRP-84,21.1,39.1,ppm,
weisler1994jpsa_la-GSP-1,GSP-1,188.0,2.49,ppm,
weisler1994jpsa_ce-BCRP-84,BCRP-84,53.8,14.7,ppm,
weisler1994jpsa_ce-GSP-1,GSP-1,399.0,3.34,ppm,
weisler1994jpsa_pb-BCRP-84,BCRP-84,10.8,11.4,ppm,
weisler1994jpsa_pb-GSP-1,GSP-1,51.6,2.27,ppm,
weisler1994jpsa_th-BCRP-84,BCRP-84,6.1,22.5,ppm,
weisler1994jpsa_th-GSP-1,GSP-1,103.3,1.37,ppm,
weisler1994jpsb_rb-RGM-1,RGM-1,10.1,0.7,ppm,2.0
weisler1994jpsb_sr-RGM-1,RGM-1,399.5,1.5,ppm,2.0
weisler1994jpsb_y-RGM-1,RGM-1,26.9,1.5,ppm,2.0
weisler1994jpsb_zr-RGM-1,RGM-1,170.5,0.35,ppm,2.0
weisler1994jpsb_nb-RGM-1,RGM-1,20.2,1.3,ppm,2.0
weisler1994jpsb_pb-RGM-1,RGM-1,0.85,0.8,ppm,2.0
weisler1995pnasa_pb206pb204-NIST SRM 981,NIST SRM 981,16.937,0.002,±2σ,109.0
weisler1995pnasa_pb206pb204-NG 0124,NG 0124,18.695,0.0013,±2σ,6.0
weisler1995pnasa_pb207pb204-NIST SRM 981,NIST SRM 981,15.492,0.0024,±2σ,109.0
weisler1995pnasa_pb207pb204-NG 0124,NG 0124,15.568,0.0017,±2σ,6.0
weisler1995pnasa_pb208pb204-NIST SRM 981,NIST SRM 981,36.708,0.0064,±2σ,109.0
weisler1995pnasa_pb208pb204-NG 0124,NG 0124,38.479,0.0048,±2σ,6.0
weisler1996pnasa_sr-RGM-1,RGM-1,399.5,1.5,ppm,2.0
weisler1996pnasa_zr-RGM-1,RGM-1,170.5,0.35,ppm,2.0
weisler1996pnasa_nb-RGM-1,RGM-1,10.1,0.7,ppm,2.0
weisler2016aoa_sio2-BHVO-2,BHVO-2,49.73,,,
weisler2016aoa_tio2-BHVO-2,BHVO-2,2.78,,,
weisler2016aoa_al2o3-BHVO-2,BHVO-2,13.02,,,
weisler2016aoa_fe2o3-BHVO-2,BHVO-2,12.32,,,
weisler2016aoa_cao-BHVO-2,BHVO-2,11.36,,,
weisler2016aoa_mgo-BHVO-2,BHVO-2,7.42,,,
weisler2016aoa_mno-BHVO-2,BHVO-2,0.174,,,
weisler2016aoa_k2o-BHVO-2,BHVO-2,0.55,,,
weisler2016aoa_na2o-BHVO-2,BHVO-2,2.21,,,
weisler2016aoa_p2o5-BHVO-2,BHVO-2,0.263,,,
weisler2016aob_li-BHVO-2,BHVO-2,4.615,0.0649999999999995,ppm,2.0
weisler2016aob_be-BHVO-2,BHVO-2,1.345,0.09499999999999997,ppm,2.0
weisler2016aob_mg-BHVO-2,BHVO-2,42413.5,1051.5,ppm,2.0
weisler2016aob_p-BHVO-2,BHVO-2,1373.0,29.0,ppm,2.0
weisler2016aob_ca-BHVO-2,BHVO-2,81178.0,122.0,ppm,2.0
weisler2016aob_sc-BHVO-2,BHVO-2,30.75,0.9499999999999993,ppm,2.0
weisler2016aob_ti-BHVO-2,BHVO-2,16542.5,264.5,ppm,2.0
weisler2016aob_v-BHVO-2,BHVO-2,325.0,8.0,ppm,2.0
weisler2016aob_cr-BHVO-2,BHVO-2,302.5,4.5,ppm,2.0
weisler2016aob_mn-BHVO-2,BHVO-2,1309.5,23.5,ppm,2.0
weisler2016aob_fe-BHVO-2,BHVO-2,86353.5,1597.5,ppm,2.0
weisler2016aob_co-BHVO-2,BHVO-2,45.45,0.8499999999999943,ppm,2.0
weisler2016aob_ni-BHVO-2,BHVO-2,119.5,2.5,ppm,2.0
weisler2016aob_cu-BHVO-2,BHVO-2,129.5,2.5,ppm,2.0
weisler2016aob_zn-BHVO-2,BHVO-2,109.0,2.0,ppm,2.0
weisler2016aob_ga-BHVO-2,BHVO-2,21.4,0.3000000000000007,ppm,2.0
weisler2016aob_rb-BHVO-2,BHVO-2,9.015,0.08500000000000085,ppm,2.0
weisler2016aob_sr-BHVO-2,BHVO-2,396.44,4.899999999999977,ppm,2.0
weisler2016aob_y-BHVO-2,BHVO-2,23.9,0.0,ppm,2.0
weisler2016aob_zr-BHVO-2,BHVO-2,171.0,3.0,ppm,2.0
weisler2016aob_nb-BHVO-2,BHVO-2,18.45,0.25,ppm,2.0
weisler2016aob_mo-BHVO-2,BHVO-2,4.205,0.5949999999999998,ppm,2.0
weisler2016aob_cd-BHVO-2,BHVO-2,0.098,0.0010000000000000009,ppm,2.0
weisler2016aob_sn-BHVO-2,BHVO-2,1.705,0.125,ppm,2.0
weisler2016aob_sb-BHVO-2,BHVO-2,0.0775,0.0005000000000000004,ppm,2.0
weisler2016aob_cs-BHVO-2,BHVO-2,0.1,0.0030000000000000027,ppm,2.0
weisler2016aob_ba-BHVO-2,BHVO-2,132.0,2.0,ppm,2.0
weisler2016aob_la-BHVO-2,BHVO-2,15.3,0.1999999999999993,ppm,2.0
weisler2016aob_ce-BHVO-2,BHVO-2,38.05,0.5500000000000043,ppm,2.0
weisler2016aob_pr-BHVO-2,BHVO-2,5.415,0.08499999999999996,ppm,2.0
weisler2016aob_nd-BHVO-2,BHVO-2,24.5,0.3000000000000007,ppm,2.0
weisler2016aob_sm-BHVO-2,BHVO-2,6.15,0.0699999999999994,ppm,2.0
weisler2016aob_eu-BHVO-2,BHVO-2,2.065,0.02499999999999991,ppm,2.0
weisler2016aob_gd-BHVO-2,BHVO-2,6.215,0.06500000000000039,ppm,2.0
weisler2016aob_tb-BHVO-2,BHVO-2,0.9279999999999999,0.013000000000000012,ppm,2.0
weisler2016aob_dy-BHVO-2,BHVO-2,5.24,0.04999999999999982,ppm,2.0
weisler2016aob_ho-BHVO-2,BHVO-2,0.9884999999999999,0.011500000000000066,ppm,2.0
weisler2016aob_er-BHVO-2,BHVO-2,2.495,0.01499999999999968,ppm,2.0
weisler2016aob_tm-BHVO-2,BHVO-2,0.339,0.0030000000000000027,ppm,2.0
weisler2016aob_yb-BHVO-2,BHVO-2,1.9649999999999999,0.0050000000000001155,ppm,2.0
weisler2016aob_lu-BHVO-2,BHVO-2,0.2735,0.0005000000000000004,ppm,2.0
weisler2016aob_hf-BHVO-2,BHVO-2,4.395,0.055000000000000604,ppm,2.0
weisler2016aob_ta-BHVO-2,BHVO-2,1.135,0.014999999999999902,ppm,2.0
weisler2016aob_w-BHVO-2,BHVO-2,0.193,0.006000000000000005,ppm,2.0
weisler2016aob_tl-BHVO-2,BHVO-2,0.0195,0.0005000000000000004,ppm,2.0
weisler2016aob_pb-BHVO-2,BHVO-2,1.56,0.06000000000000005,ppm,2.0
weisler2016aob_th-BHVO-2,BHVO-2,1.135,0.03499999999999992,ppm,2.0
weisler2016aob_u-BHVO-2,BHVO-2,0.4315,0.0025000000000000022,ppm,2.0
weisler2016aoc_nd143nd144-BHVO-2,BHVO-2,0.512987,5.5e-06,±2σ,2.0
weisler2016aoc_sr87sr86-BHVO-2,BHVO-2,0.7034745,1.0500000000000001e-05,±2σ,2.0
weisler2016aoc_pb206pb204-BHVO-2,BHVO-2,18.60275,0.00135,±2σ,2.0
weisler2016aoc_pb207pb204-BHVO-2,BHVO-2,15.53305,0.0018,±2σ,2.0
weisler2016aoc_pb208pb204-BHVO-2,BHVO-2,38.200649999999996,0.0054,±2σ,2.0
weisler2016aoc_pb207pb206-BHVO-2,BHVO-2,0.8349500000000001,1e-05,±2σ,2.0
weisler2016aoc_pb208pb206-BHVO-2,BHVO-2,2.053445,6.000000000000001e-05,±2σ,2.0
weisler2016pnasa_li-BHVO-2,BHVO-2,4.63,,,
weisler2016pnasa_be-BHVO-2,BHVO-2,1.29,,,
weisler2016pnasa_mg-BHVO-2,BHVO-2,42607.0,,,
weisler2016pnasa_p-BHVO-2,BHVO-2,1218.0,,,
weisler2016pnasa_ca-BHVO-2,BHVO-2,79141.0,,,
weisler2016pnasa_sc-BHVO-2,BHVO-2,31.4,,,
weisler2016pnasa_ti-BHVO-2,BHVO-2,16299.0,,,
weisler2016pnasa_v-BHVO-2,BHVO-2,307.0,,,
weisler2016pnasa_cr-BHVO-2,BHVO-2,296.0,,,
weisler2016pnasa_mn-BHVO-2,BHVO-2,1279.0,,,
weisler2016pnasa_fe-BHVO-2,BHVO-2,84811.0,,,
weisler2016pnasa_co-BHVO-2,BHVO-2,44.2,,,
weisler2016pnasa_ni-BHVO-2,BHVO-2,104.0,,,
weisler2016pnasa_cu-BHVO-2,BHVO-2,124.0,,,
weisler2016pnasa_zn-BHVO-2,BHVO-2,95.7,,,
weisler2016pnasa_ga-BHVO-2,BHVO-2,20.6,,,
weisler2016pnasa_rb-BHVO-2,BHVO-2,8.91,,,
weisler2016pnasa_sr-BHVO-2,BHVO-2,382.0,,,
weisler2016pnasa_y-BHVO-2,BHVO-2,23.8,,,
weisler2016pnasa_zr-BHVO-2,BHVO-2,165.0,,,
weisler2016pnasa_nb-BHVO-2,BHVO-2,18.1,,,
weisler2016pnasa_mo-BHVO-2,BHVO-2,3.01,,,
weisler2016pnasa_cd-BHVO-2,BHVO-2,0.831,,,
weisler2016pnasa_sb-BHVO-2,BHVO-2,0.077,,,
weisler2016pnasa_cs-BHVO-2,BHVO-2,0.095,,,
weisler2016pnasa_ba-BHVO-2,BHVO-2,126.0,,,
weisler2016pnasa_la-BHVO-2,BHVO-2,14.7,,,
weisler2016pnasa_ce-BHVO-2,BHVO-2,36.6,,,
weisler2016pnasa_pr-BHVO-2,BHVO-2,5.25,,,
weisler2016pnasa_nd-BHVO-2,BHVO-2,23.7,,,
weisler2016pnasa_sm-BHVO-2,BHVO-2,5.99,,,
weisler2016pnasa_eu-BHVO-2,BHVO-2,2.03,,,
weisler2016pnasa_gd-BHVO-2,BHVO-2,6.11,,,
weisler2016pnasa_tb-BHVO-2,BHVO-2,0.931,,,
weisler2016pnasa_dy-BHVO-2,BHVO-2,5.15,,,
weisler2016pnasa_ho-BHVO-2,BHVO-2,0.983,,,
weisler2016pnasa_er-BHVO-2,BHVO-2,2.47,,,
weisler2016pnasa_tm-BHVO-2,BHVO-2,0.325,,,
weisler2016pnasa_yb-BHVO-2,BHVO-2,1.94,,,
weisler2016pnasa_lu-BHVO-2,BHVO-2,0.269,,,
weisler2016pnasa_hf-BHVO-2,BHVO-2,4.3,,,
weisler2016pnasa_ta-BHVO-2,BHVO-2,1.18,,,
weisler2016pnasa_w-BHVO-2,BHVO-2,0.2,,,
weisler2016pnasa_tl-BHVO-2,BHVO-2,0.019,,,
weisler2016pnasa_pb-BHVO-2,BHVO-2,1.39,,,
weisler2016pnasa_th-BHVO-2,BHVO-2,1.13,,,
weisler2016pnasa_u-BHVO-2,BHVO-2,0.411,,,
weisler2016pnasb_sr87sr86-BHVO-2,BHVO-2,0.703469,7e-06,2σ,2.0
weisler2016pnasc_nd143nd144-BHVO-2,BHVO-2,0.5129783,1.5e-05,,2.0
weisler2016pnasc_pb206pb204-BHVO-2,BHVO-2,18.6264,0.0014,,
weisler2016pnasc_pb207pb204-BHVO-2,BHVO-2,15.5361,0.0013,,
weisler2016pnasc_pb208pb204-BHVO-2,BHVO-2,38.2044,0.0034,,
weisler2016pnasc_pb207pb206-BHVO-2,BHVO-2,0.83407,2e-05,,
weisler2016pnasc_pb208pb206-BHVO-2,BHVO-2,2.05104,5e-05,,
weisler2016pnasa_na-BHVO-2,BHVO-2,15.911,,,
weisler2016pnasa_k-BHVO-2,BHVO-2,4146.0,,,
weisler1998currantha_sio2-BCR-1,BCR-1,55.16,,,
weisler1998currantha_tio2-BCR-1,BCR-1,13.66,,,
weisler1998currantha_al2o3-BCR-1,BCR-1,2.285,,,
weisler1998currantha_feo-BCR-1,BCR-1,12.48,,,
weisler1998currantha_cao-BCR-1,BCR-1,7.04,,,
weisler1998currantha_mgo-BCR-1,BCR-1,3.45,,,
weisler1998currantha_mno-BCR-1,BCR-1,0.184,,,
weisler1998currantha_k2o-BCR-1,BCR-1,1.75,,,
weisler1998currantha_na2o-BCR-1,BCR-1,3.42,,,
weisler1998currantha_p2o5-BCR-1,BCR-1,0.37,,,
weisler1998currantha_sc-BCR-1,BCR-1,30.0,,,
weisler1998currantha_v-BCR-1,BCR-1,396.0,,,
weisler1998currantha_cr-BCR-1,BCR-1,23.0,,,
weisler1998currantha_ni-BCR-1,BCR-1,3.0,,,
weisler1998currantha_cu-BCR-1,BCR-1,10.0,,,
weisler1998currantha_zn-BCR-1,BCR-1,129.0,,,
weisler1998currantha_ga-BCR-1,BCR-1,22.0,,,
weisler1998currantha_rb-BCR-1,BCR-1,49.0,,,
weisler1998currantha_sr-BCR-1,BCR-1,327.0,,,
weisler1998currantha_y-BCR-1,BCR-1,36.0,,,
weisler1998currantha_zr-BCR-1,BCR-1,178.0,,,
weisler1998currantha_nb-BCR-1,BCR-1,13.0,,,
weisler1998currantha_ba-BCR-1,BCR-1,669.0,,,
weisler1998currantha_la-BCR-1,BCR-1,14.0,,,
weisler1998currantha_ce-BCR-1,BCR-1,54.0,,,
weisler1998currantha_pb-BCR-1,BCR-1,12.0,,,
weisler1998currantha_th-BCR-1,BCR-1,7.0,,,
mcalister2017pob_sio2-JR-1,JR-1,72.33742658441798,,,
mcalister2017pob_sio2-JR-2,JR-2,69.94010931894597,,,
mcalister2017pob_tio2-JR-1,JR-1,0.0921288865916492,,,
mcalister2017pob_tio2-JR-2,JR-2,0.03476324674039635,,,
mcalister2017pob_feot-JR-1,JR-1,0.9624003864916464,,,
mcalister2017pob_feot-JR-2,JR-2,0.8592524016757432,,,
mcalister2017pob_cao-JR-1,JR-1,0.6810111986177164,,,
mcalister2017pob_cao-JR-2,JR-2,0.5417637914780575,,,
mcalister2017pob_k2o-JR-1,JR-1,4.377814325315275,,,
mcalister2017pob_k2o-JR-2,JR-2,4.303534384923505,,,
mcalister2017pob_v-JR-1,JR-1,<LOD,,,
mcalister2017pob_v-JR-2,JR-2,<LOD,,,
mcalister2017pob_cr-JR-1,JR-1,4.4904439664794396,,,
mcalister2017pob_cr-JR-2,JR-2,1.6879735476913922,,,
mcalister2017pob_ni-JR-1,JR-1,<LOD,,,
mcalister2017pob_ni-JR-2,JR-2,<LOD,,,
mcalister2017pob_cu-JR-1,JR-1,<LOD,,,
mcalister2017pob_cu-JR-2,JR-2,<LOD,,,
mcalister2017pob_zn-JR-1,JR-1,23.779588209373934,,,
mcalister2017pob_zn-JR-2,JR-2,27.094942766307984,,,
mcalister2017pob_rb-JR-1,JR-1,259.301218544941,,,
mcalister2017pob_rb-JR-2,JR-2,303.71338505753164,,,
mcalister2017pob_sr-JR-1,JR-1,32.29,,,
mcalister2017pob_sr-JR-2,JR-2,10.703,,,
mcalister2017pob_y-JR-1,JR-1,44.539868813423176,,,
mcalister2017pob_y-JR-2,JR-2,49.48809418165468,,,
mcalister2017pob_zr-JR-1,JR-1,98.05428846506966,,,
mcalister2017pob_zr-JR-2,JR-2,97.86998666440819,,,
mcalister2017pob_nb-JR-1,JR-1,17.853404053026935,,,
mcalister2017pob_nb-JR-2,JR-2,20.061393388439967,,,
mcalister2017pob_pb-JR-1,JR-1,25.658047667448756,,,
mcalister2017pob_pb-JR-2,JR-2,21.610303354020893,,,
mcalister2017pob_th-JR-1,JR-1,12.68577,,,
mcalister2017pob_th-JR-2,JR-2,10.8279,,,
best1992jpsa_sio2-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),45.72,0.24,%,16.0
best1992jpsa_tio2-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),2.23,0.02,%,16.0
best1992jpsa_al2o3-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),13.77,0.11,%,16.0
best1992jpsa_fe2o3-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),13.25,0.12,%,16.0
best1992jpsa_cao-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),9.61,0.07,%,16.0
best1992jpsa_mgo-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),10.53,0.12,%,16.0
best1992jpsa_mno-MEB (Mount Eden Basalt),MEB (Mount Eden Basalt),0.2,0.02,%,16.0
