ID,Entry_Type,address,annote,author,booktitle,collaborator,copyright,doi,edition,editor,institution,isbn,issn,journal,keywords,language,month,note,number,pages,pmcid,pmid,publisher,school,series,shorttitle,title,type,url,urldate,volume,year
Reepmeyer-2012-JICA,article,,Reepmeyer-2012-JICA,"Reepmeyer, Christian and Clark, Geoffrey and Sheppard, Peter",,,,10.1080/15564894.2011.611858,,,,,1556-4894,The Journal of Island and Coastal Archaeology,"obsidian, colonization, provenance studies, maritime connection of Polynesian chiefdoms",,May,,2,255--271,,,,,,Obsidian {Source} {Use} in {Tongan} {Prehistory},Obsidian {Source} {Use} in {Tongan} {Prehistory}: {New} {Results} and {Implications},,https://doi.org/10.1080/15564894.2011.611858,2019-10-24,7,2012
Reepmeyer-2010-AP,article,,Reepmeyer-2010-AP,"Reepmeyer, Christian and Spriggs, Matthew and Bedford, Stuart and Ambrose, Wallace",,,,,,,,,0066-8435,Asian Perspectives,,,,,1,205--225,,,,,,,"Provenance and {Technology} of {Lithic} {Artifacts} from the {Teouma} {Lapita} {Site}, {Vanuatu}",,https://www.jstor.org/stable/42928778,2019-10-24,49,2010
Valentin-2013-JPA,article,,Valentin-2013-JPA,"Valentin, Frederique and Clark, Geoffrey",,,,,,,,,1179-4712,Journal of Pacific Archaeology,"Pacific Islands, Lapita, mortuary practice, Ancestral Polynesian Society, cremation",en,January,,1,1--14,,,,,,,"Early {Polynesian} mortuary behaviour at the {Talasiu} site, {Kingdom} of {Tonga}",,https://pacificarchaeology.org/index.php/journal/article/view/92,2019-10-24,4,2013
Clark-2014-Antiquity,article,,Clark-2014-Antiquity,"Clark, Geoffrey and Reepmeyer, Christian",,,,10.1017/S0003598X00115431,,,,,"0003-598X, 1745-1744",Antiquity,"chiefdom, Tonga, fourteenth century AD, Heketa, house platform, kava ceremony, Lapaha, Tongatapu, trilithon, Tu’i Tonga",en,December,,342,1244--1260,,,,,,,"Stone architecture, monumentality and the rise of the early {Tongan} chiefdom",,https://www.cambridge.org/core/journals/antiquity/article/stone-architecture-monumentality-and-the-rise-of-the-early-tongan-chiefdom/70C80CE4874CB148C9873D72EED6CE25,2019-10-24,88,2014
Bedford-2009-Teouma,incollection,"Auckland, New Zealand",Bedford-2009-Teouma,"Bedford, Stuart and Spriggs, Matthew and Buckley, Hallie and Valentin, Frédérique and Regenvanu, Ralph",Lapita: {Ancestors} and {Descendants},,,,,"Sheppard, Peter J. and Thomas, Tim and Summerhayes, Glenn R.",,,,,,,,,28,215--234,,,New Zealand Archaeological Association,,New {Zealand} {Archaeological} {Association} {Monograph},,"The {Teouma} {Lapita} {Site}, {South} {Efate}, {Vanuatu}: {A} summary of three {Field} seasons (2004-2006)",,,,,2009
Weisler-2015-JPA,article,,Weisler-2015-JPA,"Weisler, Marshall I. and Mendes, Walter P. and Hua, Quan",,,,,,,,,1179-4712,Journal of Pacific Archaeology,"adze quarry, adze technology, Aleurites moluccana, AMS dating, early Hawaiian settlement, ICP-OES geochemistry",en,February,,1,37--57,,,,,,,"A {Prehistoric} {Quarry}/{Habitation} {Site} on {Moloka}‘i and a {Discussion} of an {Anomalous} {Early} {Date} on the {Polynesian} {Introduced} {Candlenut} (kukui, {Aleurites} moluccana)",,https://pacificarchaeology.org/index.php/journal/article/view/162,2019-10-29,6,2015
Weisler-2013-JPA,article,,Weisler-2013-JPA,"Weisler, Marshall and Collins, Sara L. and Feng, Yuexing and Zhao, Jian-xin and Shipton, Ceri and Wei, Xun",,,,,,,,,1179-4712,Journal of Pacific Archaeology,"geochemistry, Hawaiian Islands, sourcing, adze technology, basalt adze quarries",en,August,,2,35--57,,,,,,"A {New} {Major} {Adze} {Quarry} from {Nānākuli}, {O}‘ahu","A {New} {Major} {Adze} {Quarry} from {Nānākuli}, {O}‘ahu: {Implications} for {Interaction} {Studies} in {Hawai}‘i",,https://pacificarchaeology.org/index.php/journal/article/view/WeislerCollinsEtAl,2019-10-29,4,2013
Golitko-2013-Sepik,incollection,,Golitko-2013-Sepik,"Golitko, Mark and Schauer, Matthew and Terrell, John Edward","Pacific {Archaeology}: {Documenting} the {Past} 50,000 {Years}",,,,,"Summerhayes, Glenn R. and Buckley, Hallie",,,,,,,,,,43--57,,,University of Otago,,,,Obsidian acquisition on the {Sepik} coast of northern {Papua} {New} {Guinea} during the last two {Millennia},,,,,2013
Dixon-1994-BMOP,article,,Dixon-1994-BMOP,"Dixon, B. and Major, M and Carpenter, A and Stine, C and Longton, B",,,,,,,,,,Bishop Museum Occasional Papers,,,,,,1--19,,,,,,,"Lithic tool production and dryland planting adaptations to regional agricultural intensification: preliminary evidence from leeward {Moloka}‘i, {Hawai}‘i",,,,39,1994
Terrell-2011-Surveys,article,,Terrell-2011-Surveys,"Terrell, John Edward",,,,10.3158/0071-4739-42.1.251,,,,,,Fieldiana Anthropology,,,,,,35--68,,,,,,,Archaeological {Surveys} ({Exploring} {Prehistory} on the {Sepik} {Coast} of {Papua} {New} {Guinea}),,,,42,2011
Terrell-2011-Excavations,article,,Terrell-2011-Excavations,"Terrell, John Edward",,,,10.3158/0071-4739-42.1.251,,,,,,Fieldiana Anthropology,,,,,,69--86,,,,,,,Archaeological {Excavations} ({Exploring} {Prehistory} on the {Sepik} {Coast} of {Papua} {New} {Guinea}),,,,42,2011
McKinlay-1974-NZHPT,article,,McKinlay-1974-NZHPT,"McKinlay, J. R.",,,,,,,,,,NZHPT Newsletter,,,,,,4--6,,,,,,,Elletts {Mountain} {Excavation} 1973-74,,,,3,1974
McKinlay-1975-NZHPT,article,,McKinlay-1975-NZHPT,"McKinlay, J. R.",,,,,,,,,,NZHPT Newsletter,,,,,,6,,,,,,,Elletts {Mountain} {Excavation} 1974-75,,,,5,1975
McKinlay-1983-NZHPT,article,,McKinlay-1983-NZHPT,"McKinlay, J. R.",,,,,,,,,,NZHPT Newsletter,,,,,,6,,,,,,,Elletts {Mountain} {Excavation},,,,19,1983
Weisler-1995-BJLS,article,,Weisler-1995-BJLS,"Weisler, Marshall I.",,,,10.1111/j.1095-8312.1995.tb01099.x,,,,,,Biological Journal of the Linnean Society,,,,,1-2,377--404,,,,,,,Henderson {Island} prehistory: colonization and extinction on a remote {Polynesian} island,,,,56,1995
Metraux-1940-Easter,book,Honolulu,Metraux-1940-Easter,"Métraux, Alfred",,,,,,,,,,,,,,,160,,,,,,B.{P}. {Bishop} {Museum} {Bulletin},,Ethnology of {Easter} {Island},,,,,1940
Maury-2000-Tubuai,book,Orléans,Maury-2000-Tubuai,"Maury, René C. and Guille, Gérard and Guillou, Hervé and Blais, Sylvain and Brousse, Robert",,,,,,,,,,,,,,,,,,,BRGM,,Carte {Géol} {France},,"Notice explicative, feuille {Rurutu} et {Tubuai}, {Polynésie} française",,,,,2000
Bellwood-1978-Cook,book,Honolulu,Bellwood-1978-Cook,"Bellwood, Peter",,,,,,,,,,,,,,,27,,,,B.P. Bishop Museum,,Pacific {Anthropological} {Records},,Archaeological {Research} in the {Cook} {Islands},,,,,1978
Sinoto-1965-Marquesas,techreport,Honolulu,Sinoto-1965-Marquesas,"Sinoto, Yosihiko H. and Kellum, Marimari",,,,,,,Bernice P. Bishop Museum,,,,,,,,,,,,,,,,"Preliminary {Report} on {Excavations} in the {Marquesas} {Islands}, {French} {Polynesia}. {Unpublished} report",,,,,1965
Moore-1996-Lauagae,techreport,Pago Pago,Moore-1996-Lauagae,"Moore, James R. and Kennedy, Joseph",,,,,,,"Historic Preservation Office, American Samoa (ASHPO)",,,,"Polynesia, North America (Continent), United States of America (Country), Adzes, Lithics, Samoa, Quarry Site, 60010 (Fips Code), American Samoa (State / Territory), Amphibian Bones, Basalt Adzes, Basalt flakes, Basalt Sourcing, Chipped Stone, Eastern (district) (County), Fauna, Faunal Analysis, Fish Bones, Flakes, Ground Stone, Lithic Analysis, Settlement Pattern study, Systematic Survey, Tula, Western Polynesia",en,,,,,,,,,,,"Archaeological {Resources} on {Lau}'agae {Ridge}:{A} {Phase} {II} {Cultural} {Resource} {Evaluation} of {Site} {AS}-21-100 (the {Lau}'agae {Ridge} {Quarry}), for {Phase} {III} of the {Onenoa} {Road} {Project} {Located} in {East} {Vaifanua} {County}, {Tutuila} {Island}, {American} {Samoa}",,,,,1996
Johnson-2013-Tutuila,phdthesis,,Johnson-2013-Tutuila,"Johnson, Phillip R.",,,,,,,,,,,,,,,,,,,,Texas A\&M University,,,"Elemental and {Technological} {Analyses} of {Basalt} {Adze} {Manufacture} on {Tutuila}, {Amerika} {Samoa}: {Economic} {Intensification} and {Specialization} {During} the {Monument} {Building} {Period}",{PhD} {Thesis},,,,2013
Frost-1978-Tutuila,phdthesis,Eugene,Frost-1978-Tutuila,"Frost, J.",,,,,,,,,,,,,,,,,,,,University of Oregon,,,"Archaeological investigations on {Tutuila}, {American} {Samoa}",{PhD} {Thesis},,,,1978
Clark-1997-Interactions,incollection,,Clark-1997-Interactions,"Clark, Jeffrey T. and Wright, E. and Herdrich, David J.",Prehistoric {Long}-{Distance} {Interaction} in {Oceania}: {An} {Interdisciplinary} {Approach},,,,,"Weisler, Marshall I.",,978-0-9597915-4-9,,,,,,,,68--83,,,New Zealand Archaeological Association,,,,Interactions within and beyond the {Samoan} archipelago: evidence from basaltic rock geochemistry,,,,21,1997
Johnson-2007-JAS,article,,Johnson-2007-JAS,"Johnson, Phillip R. and Pearl, Frederic B. and Eckert, Suzanne L. and James, William D.",,,,10.1016/j.jas.2006.09.022,,,,,0305-4403,Journal of Archaeological Science,"Polynesia, Basalt, Samoa, INAA, Quarry, Provenance study",en,July,,7,1078--1086,,,,,,{INAA} of pre-contact basalt quarries on the {Samoan} {Island} of {Tutuila},{INAA} of pre-contact basalt quarries on the {Samoan} {Island} of {Tutuila}: a preliminary baseline for an artifact-centered provenance study,,http://www.sciencedirect.com/science/article/pii/S0305440306002007,2020-07-28,34,2007
McCoy-2020-QR,article,,McCoy-2020-QR,"McCoy, Mark D. and Cervera, Caroline and Mulrooney, Mara A. and McAlister, Andrew and Kirch, Patrick V.",,,,10.1017/qua.2020.38,,,,,,Quaternary Research,"Archaeology, Long-distance voyaging, Obsidian, Polynesia, pXRF, Tikopia, Tonga, Volcanic glass",en,,Publisher: Cambridge University Press,,1--9,,,,,,,Obsidian and volcanic glass artifact evidence for long-distance voyaging to the {Polynesian} {Outlier} island of {Tikopia},,,2020-07-28,,2020
